"","id_uc_gid","geometry"
"1","A219_199",list(list(c(-63.6287748532654, -63.5830473366946, -63.4568774146598, -63.3783552008494, -63.2941222805801, -63.2741348079738, -63.3026883402685, -63.3012606636538, -63.3012606636538, -63.3241034894895, -63.1527822957214, -63.1185180569678, -63.0271467536248, -62.9543352462734, -62.7822091575612, -62.759232463021, -62.6768772869046, -62.6340469884626, -62.6137135433825, -62.5795330172835, -62.5610103389142, -62.5438782195374, -62.5153246872427, -62.5238907469311, -62.4853434783333, -62.4667836823417, 
-64.3015758638817, -64.3253207526699, -64.3852755434181, -64.3905271892041, -64.4012687436417, -64.4085664856575, -64.3911474540202, -64.3631324114469, -64.3570672167449, -64.3778093825392, -64.405446336036, -64.4598681569663, -64.4818386581987, -64.5722616468331, -64.5984999608989, -64.6676728502511, -64.6714136676315, -64.6821281362649, -64.6590066902524, -64.6259535649912, -64.5859906935744, -64.5685964639763, -64.5305706351343, -64.4869243371102, -64.4482612244757, -64.4382465868605, -64.4035087578201, 
-64.3844748479298, -64.3368110960598, -64.3177653914451, -64.2725095196535, -64.2454827121723, -64.2324531724756, -64.2440975059236, -64.2468560161511, -64.2501408819774, -64.2385303612267, -64.1935334011987, -64.1826066539911, -64.17613279719, -64.1523819010931, -63.9788303103609, -63.9627630693597, -63.9495424616212, -63.9451965950854, -63.9234001932887, -63.8284265181429, -63.8143314905499, -63.752486586627, -63.704491352192, -63.656250803022, -63.6398475571171, -63.6379996400886, -63.6332135919616, 
-63.6374873982999, -63.6708840561222, -63.6952370409686, -63.8205834289397, -63.8749230402369, -64.0252271169422, -64.0931178442308, -64.1158027118143, -64.1247951036394, -64.1223236900548, -64.1120226906841, -64.0924919361174, -64.0644156001922, -64.0539988705249, -64.000934168688, -64.0324781794679, -36.7952115861625, -36.8063299328263, -36.8201618374571, -36.8318093436074, -36.8402726656713, -36.8353526471272, -36.8187877216492, -36.8161585079405, -36.8245221277218, -36.8750309035724, -36.8898660157939, 
-36.9123642076152, -36.937864537484, -36.9462921790202, -36.9938456419163, -37.0103738984106, -37.0176302544264, -37.0460581249286, -37.0469036236697, -37.0286077678927, -37.0231190111596, -37.0496026325446, -37.0594194800154, -37.0570845158782, -37.0460392332533, -37.0278974140155, -36.982713980061, -36.9464626972039, -36.9287115930592, -36.89895817086, -36.8397819221666, -36.7988865232676, -36.7578126107515, -36.7513958936261, -36.7821087460364, -36.8205853831819, -36.9060365460046, -36.950780025, 
-36.9518356012087, -36.9461248947498, -36.9270892065533, -36.9156677936355, -36.9042463807176, -36.8879790146513, -36.8872942367245, -36.8959387385621, -36.8794999860622, -36.8794999860622, -36.8737892796033, -36.8584634863553, -36.7971488926789, -36.7644030587972, -36.7534519902058, -36.7224411342453, -36.6962227369761, -36.687638445379, -36.6678636457677, -36.6372861168519, -36.6193993331579, -36.5917181962279, -36.5205088215905, -36.4927896597322, -36.4527944955936, -36.4127329150279, -36.3686751043731, 
-36.3385907102012, -36.3200883829683, -36.2742137106056, -36.2521316151486, -36.2230695956255, -36.1265144522757, -35.9553908389761, -35.911071214667, -35.9005396307426, -35.9061090963576, -35.8931668266462, -35.8599091129745, -35.6875120936297, -35.5738667866747, -35.4688078446178, -35.4310147545468, -35.3945253889783, -35.3529839929436, -35.2204574308708, -35.2048142807887, -35.1752006036907, -35.1373209904365, -35.0993880316517, -35.0609854608076, -35.0296948073569, -35.0199499192826, -35.0196229484672, 
-35.0098352339638, -35.0154200352077, -34.9969052904535, -35.0139746204218, -34.9622410796319, -34.9308742990656, -34.8883650898813, -34.8638490874468, -34.8148817947741, -34.7706299754263, -34.7664194446677, -34.7604292760412, -34.7474692841316, -34.7700983196864, -34.7995845782464, -34.8000712000872, -34.7666810335373, -34.769482802108, -34.7878254984228, -34.8149909723156, -34.8515370503248, -34.8894001416879, -34.896393884983, -34.9231623496403, -34.9844831872945, -35.0809375919279, -35.112839387033, 
-35.1936087155267, -35.2300698792465, -35.3397694162659, -35.3756748344659, -35.4098631259982, -35.4708635764488, -35.5067169247771, -35.5843074378367, -35.6888096469929, -35.7824369740062, -35.864191682011, -35.9387781634101, -35.99622486231, -36.0487026729516, -36.1012201562832, -36.1655343145486, -36.2151396219176, -36.2529427682471, -36.3443531698025, -36.3983444504107, -36.4818273059737, -36.5236296180022, -36.5551904925127, -36.5883863937697, -36.6156854305018, -36.6336267619471, -36.638710496763, 
-36.6344248197584, -36.6298266180405, -36.700579553823, -36.7952115861625)))
"72","A362_583",list(list(c(-62.7522315293045, -62.8426510482376, -62.9759008656128, -63.0401463132758, -63.0848903596655, -63.1686372086019, -63.2400210393386, -63.4018243890085, -63.5041412130644, -63.5898018099484, -63.6802213288816, -63.7917392062867, -63.8364509560407, -63.8836652464812, -63.9281989869565, -63.9338159615817, -63.9564659534093, -63.9587410301414, -63.9473934964542, -63.9192950703078, -63.9043339830629, -63.9054096422502, -63.7984096566748, -63.829095188798, -63.9211517851677, -63.9680607354146, 
-63.9201693211996, -63.927267202704, -63.959507174388, -63.9830917176313, -64.0036478088932, -64.0271623277811, -64.0324781794679, -64.000934168688, -64.0539988705249, -64.0644156001922, -64.0924919361174, -64.1120226906841, -64.1223236900548, -64.1247951036394, -64.1158027118143, -64.0931178442308, -64.0252271169422, -63.8749230402369, -63.8205834289397, -63.6952370409686, -63.6708840561222, -63.6374873982999, -63.6332135919616, -63.6379996400886, -63.6398475571171, -63.656250803022, -63.704491352192, 
-63.752486586627, -63.8143314905499, -63.8284265181429, -63.9234001932887, -63.9451965950854, -63.9495424616212, -63.9627630693597, -63.9788303103609, -64.1523819010931, -64.17613279719, -64.1826066539911, -64.1935334011987, -64.2385303612267, -64.2501408819774, -64.2468560161511, -64.2440975059236, -64.1124189269252, -63.9767896485254, -63.8720933634449, -63.8221246819292, -63.7816738445118, -63.7578792342662, -63.6936337866032, -63.6603213322594, -63.6055937286946, -63.5627634302526, -63.5137410270066, 
-63.45578397039, -63.383361814866, -63.3710599833266, -63.3258475102039, -63.3046844591271, -63.320060705641, -63.3266726973478, -63.3068798757895, -63.3042715954697, -63.3103794462062, -63.3020870585842, -63.2891264143678, -63.2957004355013, -63.2845837775403, -63.2676827318106, -63.2742949241824, -63.2544800965311, -63.2520014680263, -63.2286729776128, -63.2232898048118, -63.1734216769605, -63.132553209954, -63.109265385607, -63.0858071557484, -63.0597668091952, -63.0475018848437, -63.041166155677, 
-63.0289570924881, -63.1249087007044, -63.1471481217783, -63.1477308560963, -63.1143104471119, -63.1173009056112, -63.1901868997728, -63.2130178992832, -63.2217136105983, -63.2109972815489, -63.1882338820805, -63.0996377382613, -63.068516839042, -62.9883396505494, -62.9857057049048, -62.9965550608079, -63.0272638390047, -63.0496883411593, -63.049850882871, -63.0387773637632, -63.0112492267319, -62.9380750754539, -62.8743608649303, -62.8375301447665, -62.7522315293045, -36.9825438807485, -37.0325125622642, 
-37.0586866335343, -37.0824812437799, -37.0931098077103, -37.1110347760746, -37.1324499252956, -37.1538650745166, -37.1705213016885, -37.172900762713, -37.1990748339832, -37.2121178605803, -37.2173473049959, -37.2228694442287, -37.2114378674338, -37.2110405178232, -37.2019438151934, -37.1949900052349, -37.1751305057234, -37.1591863997392, -37.1392897607577, -37.1381961791831, -37.025846194329, -36.939926704384, -36.939926704384, -36.8977086491618, -36.8450723428792, -36.8275260984126, -36.8126961932243, 
-36.8075375148281, -36.8000414854371, -36.7924915392015, -36.7952115861625, -36.700579553823, -36.6298266180405, -36.6344248197584, -36.638710496763, -36.6336267619471, -36.6156854305018, -36.5883863937697, -36.5551904925127, -36.5236296180022, -36.4818273059737, -36.3983444504107, -36.3443531698025, -36.2529427682471, -36.2151396219176, -36.1655343145486, -36.1012201562832, -36.0487026729516, -35.99622486231, -35.9387781634101, -35.864191682011, -35.7824369740062, -35.6888096469929, -35.5843074378367, 
-35.5067169247771, -35.4708635764488, -35.4098631259982, -35.3756748344659, -35.3397694162659, -35.2300698792465, -35.1936087155267, -35.112839387033, -35.0809375919279, -34.9844831872945, -34.9231623496403, -34.896393884983, -34.8894001416879, -34.8774074411894, -34.8893047463122, -34.9059609734841, -34.9321350447542, -34.9749653431963, -35.0273134857365, -35.1391481538907, -35.1867373743818, -35.2367060558975, -35.2914336594623, -35.3142415531441, -35.3268759889489, -35.3456106081182, -35.3796488940609, 
-35.3879850138876, -35.4299450491687, -35.4660603241679, -35.5136780521876, -35.5520461621795, -35.5711503417034, -35.5877754764195, -35.6164790858775, -35.6526610717526, -35.6978950946625, -35.7337808546935, -35.7744954463331, -35.8221137890674, -35.8652414556256, -35.893879962839, -35.9012740811772, -35.9323260012665, -35.9304394725133, -35.9427540153225, -35.9548935030852, -35.9551080453318, -35.9815692770083, -36.0219361386451, -36.0465378402389, -36.0939035586721, -36.2996264720071, -36.3307755030383, 
-36.3668171227566, -36.4116294323465, -36.4366665617754, -36.5191614844046, -36.5596058687248, -36.5887938172064, -36.6159476685822, -36.6336238000664, -36.6589755547796, -36.663123863115, -36.6949203391207, -36.7128906243715, -36.739805435763, -36.7531078770449, -36.7802094089664, -36.8022947337833, -36.8114104997863, -36.8138587388773, -36.7934353565747, -36.79812434917, -36.8230284701626, -36.9825438807485)))
"73","A293_584",list(list(c(-63.9054096422502, -63.9043339830629, -63.9192950703078, -63.9473934964542, -63.9587410301414, -63.9564659534093, -63.9338159615817, -63.9281989869565, -63.9788271244871, -63.9877235376112, -64.1542858093302, -64.3541605353929, -64.4388879097237, -64.4790535810288, -64.4962136808385, -64.740035021792, -65.0399118730935, -65.1529111175059, -65.1980906145136, -65.4158459902562, -65.4988379382533, -65.5399280707916, -65.5714904415665, -65.5975164827136, -65.6505331759565, -65.6641119353405, 
-65.6889166474927, -65.6909983544354, -65.6821261464491, -65.6768822205931, -65.656497058495, -65.5888960090269, -65.5468011782071, -65.4670123320272, -65.3805710955187, -65.1564061163354, -65.0660916533943, -64.9699614979377, -64.8906203795811, -64.8311939712048, -64.7950544896688, -64.729104980628, -64.6978302186183, -64.6528133211504, -64.5783794777685, -64.4973556832908, -64.2590660649412, -64.1119639912825, -64.0688890858176, -64.1144177986399, -64.1456004987187, -64.2078347251545, -64.3767503695875, 
-64.6393767377688, -64.6872588758097, -64.831827027261, -65.0725857449715, -65.1373511753827, -65.255199839457, -65.2995264065804, -65.3270990032811, -65.3292124409638, -65.3145199135631, -65.2883160600396, -65.260733563994, -65.2193813456246, -65.1910225165065, -65.1713524271757, -65.1673200585859, -65.0442042325144, -64.7872224418623, -64.6825261567818, -64.4731335866208, -64.3398837692456, -64.2209107180178, -64.0781430565444, -63.9913790536862, -63.984277495664, -63.9680607354146, -63.9211517851677, 
-63.829095188798, -63.7984096566748, -63.9054096422502, -37.1381961791831, -37.1392897607577, -37.1591863997392, -37.1751305057234, -37.1949900052349, -37.2019438151934, -37.2110405178232, -37.2114378674338, -37.245611860267, -37.2458399734241, -37.2934291939152, -37.3124648821117, -37.3467163738624, -37.3629535601347, -37.3603673381121, -37.4145480424941, -37.4529613376242, -37.4551937676621, -37.4475671837089, -37.4279148437196, -37.413570740416, -37.3980495038651, -37.3708890544078, -37.351495241811, 
-37.3366867051888, -37.329206906265, -37.3155433414271, -37.3044892328991, -37.2888494402487, -37.2848361437319, -37.2692349124613, -37.2730774708519, -37.2849026632725, -37.3206953104348, -37.351810970179, -37.3831213015382, -37.3803004582054, -37.3686918849204, -37.3471421047634, -37.3392639925986, -37.3305910901451, -37.3207256453776, -37.3165817620013, -37.2949551340186, -37.2783145565446, -37.2633689455972, -37.2221505518501, -37.1843451143655, -37.1394443478724, -37.1148931435935, -37.1168654761761, 
-37.1341515976174, -37.1613129261861, -37.2141278181291, -37.2334471589448, -37.269773398681, -37.3169452972595, -37.3180501805277, -37.3068125575136, -37.2927606735938, -37.2764149928666, -37.2607175667455, -37.2247248492547, -37.2143258886896, -37.223693119969, -37.2493485787509, -37.2476542049885, -37.2296679090961, -37.2202357218743, -37.1982507529329, -37.1696972206383, -37.117349078098, -37.0507241694104, -36.9983760268702, -36.9698224945755, -36.9317511181826, -36.9201825844682, -36.9155321019327, 
-36.8977086491618, -36.939926704384, -36.939926704384, -37.025846194329, -37.1381961791831)))
"74","A321_585",list(list(c(-61.8428431828777, -61.8298923911646, -61.804594362192, -61.7763409083087, -61.7020652671292, -61.6793404001402, -61.6419849650736, -61.6102894313302, -61.581566841386, -61.5603999783513, -61.5392044021844, -61.5089618119446, -61.4907739363487, -61.4997042561008, -61.518752261672, -61.5237845371242, -61.4769851303777, -61.463988522992, -61.4377027563838, -61.4120066892555, -61.3915215675709, -61.3723635303761, -61.3552465991796, -61.3449570909581, -61.3501366845218, -61.3369187371623, 
-61.3140322353546, -61.2883546269004, -61.2741308263411, -61.2419839035789, -61.2154745842555, -61.1571217666822, -61.1294822653941, -61.1462126936258, -61.1995489707954, -61.2137613962683, -61.2154185617838, -61.191982139112, -61.2082801787101, -61.2404029025416, -61.2641975127872, -61.2868023925205, -61.3318223007708, -61.3745494265635, -61.4088651838525, -61.4551702427371, -61.5185392789949, -61.544070860492, -61.5647214671222, -61.6051252202465, -61.6285131831755, -61.6574596643576, -61.7029335200416, 
-61.8081688410093, -61.8451002809919, -61.894380986847, -61.931240187287, -61.9592736487585, -61.9939051809036, -62.0252243813119, -62.0686424677393, -62.1121599462108, -62.129090904587, -62.1936129066766, -62.2240013609809, -62.2625486295787, -62.2839637787997, -62.3125173110944, -62.3276328372529, -62.3524922563069, -62.3938948781342, -62.4352974999615, -62.4681340621004, -62.4868397460628, -62.5109643605424, -62.5380902162223, -62.566643748517, -62.6037633405001, -62.6380275792537, -62.6637257583189, 
-62.7036144438708, -62.7182789259379, -62.699867606664, -62.7489644580611, -62.8410210544308, -62.9453518636497, -62.9944487150468, -63.0312713535946, -63.0374084600193, -63.0589024880748, -63.0541726087298, -63.0380745356021, -62.9955472643156, -62.9323722400502, -62.9074583049864, -62.8590571763908, -62.8247975586507, -62.7910165414916, -62.7680640079907, -62.7365009641996, -62.7199296758448, -62.7222140850156, -62.7336933423892, -62.748008754606, -62.7453793534509, -62.7140016898443, -62.6630182597473, 
-62.634551769371, -62.6085234575176, -62.5778605102606, -62.5377002143687, -62.5176971236674, -62.4483539284594, -62.4272032156754, -62.3873748738291, -62.3520247503786, -62.3233703662219, -62.2947730322386, -62.275193787162, -62.2765135645087, -62.2561808572313, -62.2536300797558, -62.2338542065243, -62.1801876249141, -62.1470221061654, -62.1259390643525, -62.0844725917592, -62.073009345325, -62.0440070648312, -62.0300246563941, -62.0406361391366, -62.0341948326632, -62.0114898811151, -61.9594111611584, 
-61.9333571952143, -61.8936752463489, -61.8601218022535, -61.8428431828777, -38.4145995504664, -38.3561640046166, -38.3107461799443, -38.2995169287396, -38.3119712520879, -38.3252740924819, -38.3358260138334, -38.3354939581018, -38.3300265185891, -38.3275655255314, -38.3298677272054, -38.3273614444788, -38.3320510010786, -38.3535414176491, -38.3682390775693, -38.3863938422464, -38.4686354904618, -38.53793930012, -38.5760590575643, -38.5868889270155, -38.5821928312132, -38.5659187357535, -38.5386659246165, 
-38.493624595718, -38.3909826839482, -38.3458491065618, -38.3317728809929, -38.3292195784283, -38.3334141900875, -38.3846567647793, -38.3977411819983, -38.4012352223866, -38.4187445380819, -38.4373001548456, -38.4762135522479, -38.5010665057438, -38.5404336923232, -38.5636664297907, -38.5761256076916, -38.603489409474, -38.6225250976704, -38.6784424317475, -38.7226280411338, -38.7280279722173, -38.723861469561, -38.7020450226415, -38.7097591725008, -38.7029671281325, -38.6896371371372, -38.6344755112808, 
-38.6252787755596, -38.6237869621977, -38.6332101499619, -38.6814411393169, -38.6841867483609, -38.6756327347055, -38.6800916740308, -38.7005734868497, -38.705535689779, -38.7011096545805, -38.6725785395182, -38.6591402724186, -38.6618808725731, -38.7411473852941, -38.7370794295765, -38.7370794295765, -38.7327963997323, -38.7199473101997, -38.7177879493199, -38.7142366037408, -38.7242303400439, -38.7313687231176, -38.7385071061912, -38.7141023397206, -38.7113812505113, -38.734224076347, -38.734224076347, 
-38.7228026634292, -38.7242303400439, -38.697104484364, -38.6801517930044, -38.6214938647358, -38.5478485876401, -38.4864775233937, -38.4680662041198, -38.4496548848458, -38.3637353949009, -38.3085014370791, -38.1489366700384, -38.0952015998997, -38.0864632661622, -38.0938567226106, -38.0896527049153, -38.035686551772, -38.0335025721304, -38.0558706510932, -38.0465265011965, -37.9970884429334, -37.9792250996521, -37.9792026535508, -37.9928261603876, -38.0376108826102, -38.0465476130953, -38.0828438930187, 
-38.120561731177, -38.1362223977899, -38.1433522290404, -38.1363914719978, -38.1225019639292, -38.0934016892749, -38.041441800928, -38.0185489661412, -38.0116827478559, -38.0501122161565, -38.0544617356901, -38.0286964351432, -38.0228194985921, -38.0300457546134, -38.0324769058472, -38.058713360125, -38.0851645999505, -38.0943998488466, -38.1119488695769, -38.1184923643901, -38.1304568558494, -38.1543178974043, -38.2256811972875, -38.2544405162852, -38.2792721628055, -38.3149337738074, -38.3802658564948, 
-38.4114705010651, -38.4428414171674, -38.469386502468, -38.4739345097796, -38.4688219788347, -38.4417881174982, -38.4145995504664)))
"75","A261_586",list(list(c(-64.3714313880047, -64.1953800482272, -64.1335140615887, -64.1603233605731, -64.1489751507193, -64.1180421574, -64.0494553563454, -64.0293299149906, -64.1465956896947, -64.1941849101859, -64.1941849101859, -63.9750487987639, -63.9209315022484, -63.9029130390374, -63.8729419026037, -63.8486179323414, -63.8245357905606, -63.8039533021586, -63.7944354580603, -63.7492256985937, -63.7182927052745, -63.6743632844856, -63.6346811302471, -63.5491480655778, -63.472601210775, -63.4261233680231, 
-63.40133041871, -63.3319895684021, -63.3157679139648, -63.33995840237, -63.3447173244191, -63.3304405582718, -63.2729743317846, -63.2138469680685, -63.170702603655, -63.1074765171101, -63.0524545362744, -63.0523312566602, -63.0541726087298, -63.0589024880748, -63.0374084600193, -63.0312713535946, -62.9944487150468, -62.9453518636497, -62.8410210544308, -62.7489644580611, -62.699867606664, -62.7182789259379, -62.7036144438708, -62.7208328229083, -62.7593800915061, -62.8036380665629, -62.8122041262513, 
-62.8379023053165, -62.8593174545375, -62.9092861360532, -62.9435503748068, -62.9678208772573, -63.0320663249203, -63.0734689467476, -63.130576011337, -63.1548465137874, -63.1805446928527, -63.2069809517343, -63.2400617157898, -63.2581733262882, -63.2985069548237, -63.3481268773797, -63.4050553052797, -63.5158569897298, -63.6344696143991, -63.7696933965697, -63.8575797300126, -63.956577466311, -64.0029387543476, -64.0533292321255, -64.1784894191001, -64.2982583977646, -64.3714313880047, -38.0524908570913, 
-38.0053770295931, -37.9530288870529, -37.911374288463, -37.9105336803256, -37.903395297252, -37.877535475948, -37.8610692057486, -37.8510471547117, -37.8605649988099, -37.8367703885644, -37.8143011930724, -37.8128130134026, -37.8131055688004, -37.8159695529855, -37.8061380294555, -37.8041301056604, -37.8415293106135, -37.865323920859, -37.8415293106135, -37.8581855377854, -37.8719078241317, -37.8450550256744, -37.8492770944715, -37.8567281462431, -37.852123709799, -37.8268983496232, -37.8789039873542, 
-37.9032364690101, -37.9390872126203, -37.9795380500378, -38.0176094264307, -38.0456578216217, -38.0295067315535, -38.0586387779936, -38.0640187081176, -38.0784087466624, -38.0830547864509, -38.0864632661622, -38.0952015998997, -38.1489366700384, -38.3085014370791, -38.3637353949009, -38.4496548848458, -38.4680662041198, -38.4864775233937, -38.5478485876401, -38.6214938647358, -38.6801517930044, -38.6728339819135, -38.6614125689956, -38.6599848923809, -38.6728339819135, -38.6671232754545, -38.6528465093072, 
-38.6200099471683, -38.6114438874799, -38.5828903551852, -38.5486261164316, -38.5229279373664, -38.4972297583012, -38.4872360219981, -38.465820872777, -38.4329894014674, -38.4183434799309, -38.4145752954107, -38.3831509624029, -38.3647151848305, -38.3342541114829, -38.2958495824114, -38.239014366424, -38.1787574222028, -38.1604706313727, -38.1392593732768, -38.1241778414207, -38.1046816194833, -38.0924533346688, -38.0651470706352, -38.0524908570913)))
"76","A379_587",list(list(c(-61.9097774098904, -61.9008793138195, -61.8428431828777, -61.8601218022535, -61.8936752463489, -61.9333571952143, -61.9594111611584, -62.0114898811151, -62.0341948326632, -62.0406361391366, -62.0300246563941, -62.0440070648312, -62.073009345325, -62.0844725917592, -62.1259390643525, -62.1470221061654, -62.1801876249141, -62.2338542065243, -62.2536300797558, -62.2561808572313, -62.2765135645087, -62.275193787162, -62.2947730322386, -62.3233703662219, -62.3520247503786, -62.3873748738291, 
-62.4272032156754, -62.4483539284594, -62.5176971236674, -62.5377002143687, -62.5778605102606, -62.6085234575176, -62.634551769371, -62.6630182597473, -62.7140016898443, -62.7453793534509, -62.748008754606, -62.7336933423892, -62.7222140850156, -62.7199296758448, -62.7365009641996, -62.7680640079907, -62.7910165414916, -62.8247975586507, -62.8590571763908, -62.9074583049864, -62.9323722400502, -62.9955472643156, -63.0380745356021, -63.0541726087298, -63.0523312566602, -63.0524545362744, -63.1074765171101, 
-63.170702603655, -63.2138469680685, -63.2729743317846, -63.3304405582718, -63.3447173244191, -63.33995840237, -63.3157679139648, -63.3319895684021, -63.40133041871, -63.3952621952818, -63.420158378057, -63.4660698366715, -63.4898644469171, -63.5303152843345, -63.5588688166292, -63.5089001351135, -63.5006777305557, -63.4117719519224, -63.4485945904703, -63.4301832711963, -63.3977204774841, -63.3442637812514, -63.3179671749153, -63.2990418518756, -63.2162366082211, -63.1805446928527, -63.1063055088865, 
-62.996374409552, -62.9849529966341, -62.9759008656128, -62.9451853704275, -62.8503621055707, -62.793841602454, -62.7596091010531, -62.7426367161289, -62.7365372656704, -62.7208328229083, -62.6837132309253, -62.6476906068893, -62.6051910171149, -62.5185572314194, -62.4985383255292, -62.4983645564942, -62.4649623518382, -62.4538938632075, -62.4588026762083, -62.48412104521, -62.5822689719849, -62.6190427681887, -62.6245055637643, -62.6248274887358, -62.5962052653929, -62.5994954749523, -62.6356296196428, 
-62.6495161369089, -62.6385364544488, -62.6244010550783, -62.5846875171671, -62.5395575803214, -62.5113000972972, -62.438152853191, -62.4410082064204, -62.438152853191, -62.4181653805847, -62.4024609378226, -62.3767627587574, -62.3424985200038, -62.303951251406, -62.2753977191113, -62.2511272166608, -62.225879221659, -62.191164798842, -62.1676186930282, -62.1597559133178, -62.1454791471705, -62.1239060616848, -62.1106621129644, -62.1040765253432, -62.0969381422695, -62.0809978670266, -62.0755229930485, 
-62.0501021066454, -62.0269819881476, -62.0169882518444, -62.0069945155413, -61.965591893714, -61.965591893714, -61.9327553315751, -61.9056294758952, -61.8630706498584, -61.8841933476302, -61.9097774098904, -38.3164715556411, -38.3522549269412, -38.4145995504664, -38.4417881174982, -38.4688219788347, -38.4739345097796, -38.469386502468, -38.4428414171674, -38.4114705010651, -38.3802658564948, -38.3149337738074, -38.2792721628055, -38.2544405162852, -38.2256811972875, -38.1543178974043, -38.1304568558494, 
-38.1184923643901, -38.1119488695769, -38.0943998488466, -38.0851645999505, -38.058713360125, -38.0324769058472, -38.0300457546134, -38.0228194985921, -38.0286964351432, -38.0544617356901, -38.0501122161565, -38.0116827478559, -38.0185489661412, -38.041441800928, -38.0934016892749, -38.1225019639292, -38.1363914719978, -38.1433522290404, -38.1362223977899, -38.120561731177, -38.0828438930187, -38.0465476130953, -38.0376108826102, -37.9928261603876, -37.9792026535508, -37.9792250996521, -37.9970884429334, 
-38.0465265011965, -38.0558706510932, -38.0335025721304, -38.035686551772, -38.0896527049153, -38.0938567226106, -38.0864632661622, -38.0830547864509, -38.0784087466624, -38.0640187081176, -38.0586387779936, -38.0295067315535, -38.0456578216217, -38.0176094264307, -37.9795380500378, -37.9390872126203, -37.9032364690101, -37.8789039873542, -37.8268983496232, -37.8207242910362, -37.7870561602085, -37.7939400901223, -37.7963195511469, -37.8034579342206, -37.7772838629504, -37.7463508696312, -37.7079279882611, 
-37.6456939432178, -37.5965970918207, -37.5352260275743, -37.5166758597387, -37.4861291761771, -37.4335359635051, -37.4343245186317, -37.3243934192972, -37.3158273596088, -37.2972675636172, -37.2644310014784, -37.2273114094953, -37.1776596847622, -37.1572126691726, -37.2008425724678, -37.2107707193277, -37.1882565011367, -37.1728266822789, -37.1245186932344, -37.0888267778661, -37.0745500117187, -37.0733577257636, -37.0802607181777, -37.0527126632884, -37.0662369362605, -37.1156259118253, -37.1381571842526, 
-37.1652280569897, -37.1920606465074, -37.2170089502421, -37.2149870167159, -37.2238669219425, -37.235016446959, -37.2710473075756, -37.3250907654505, -37.3588572588394, -37.3903800469918, -37.4354007275058, -37.4601658086501, -37.4691786823589, -37.4799934689935, -37.4999780990113, -37.5383176019961, -37.6413376277681, -37.6598974237597, -37.6713188366775, -37.6855956028249, -37.701300045587, -37.7027277222017, -37.7184321649638, -37.7212875181932, -37.7312812544964, -37.7783945827826, -37.8061911437746, 
-37.8397846772162, -37.8992098340228, -37.9354390104033, -37.9782693088454, -38.0120360785005, -38.0327658608056, -38.0368040500495, -38.0610745524999, -38.0779076259651, -38.1067602041714, -38.1261299303159, -38.1338860598514, -38.1652949453755, -38.1724333284492, -38.1995591841291, -38.2238296865796, -38.2452448358006, -38.2780813979395, -38.2830212690799, -38.3116471227255, -38.3164715556411)))
"77","A261_588",list(list(c(-63.8028201352649, -63.8936114299966, -64.0543829604748, -64.4186819377528, -64.6874871391155, -64.7449791076451, -64.7475375770978, -64.6200598663467, -64.532245202541, -64.4540991915459, -64.3949521326671, -64.3308026109495, -64.2827791010535, -64.2248537395998, -64.1406531937079, -64.1122942244576, -64.0507051261227, -64.0007443369449, -63.8634569434111, -63.7878077607589, -63.7747379699679, -63.7693515735697, -63.7485851989132, -63.7986305868968, -63.8073848185957, -63.9097317393019, 
-63.9333534202974, -63.996289861966, -64.0485779508923, -64.2467350882359, -64.340235509638, -64.4277227548314, -64.5265034815717, -64.5486754597393, -64.6000799038436, -64.6872733539216, -64.7323027444699, -64.8031624337235, -64.8316389378737, -64.8601615949315, -64.8937965814863, -64.9055066381113, -64.9157676628244, -64.9581588004576, -64.9691263346907, -64.9596423980759, -64.9260395802175, -64.8647632630988, -64.792859473127, -64.7059054890823, -64.6482035099886, -64.548012774425, -64.4300712318248, 
-64.3542960031154, -64.2600891822874, -64.1813152988817, -64.175097487643, -64.0937860672774, -63.9763573056034, -63.8842583690164, -63.7928870347311, -63.6940788474559, -63.6388448896342, -63.5779114482147, -63.5389189584677, -63.5246421923204, -63.6531330876464, -63.8028201352649, -37.7460434443572, -37.7446444705735, -37.7514846804288, -37.7850841889055, -37.7864054401688, -37.757673241217, -37.7456979641211, -37.7040039303959, -37.6797081020861, -37.6742112691607, -37.654487723682, -37.6641151063649, 
-37.6609700004287, -37.6287097826952, -37.6200524505619, -37.6047998335741, -37.6180754046509, -37.5986736794866, -37.5592097041099, -37.5241160750894, -37.5187844154701, -37.5165871016318, -37.5081157157493, -37.4762794998833, -37.4776445928108, -37.4936040810228, -37.4920516142746, -37.4879152984484, -37.5389473986085, -37.5591761786813, -37.5811927073246, -37.6008747918832, -37.5988002685022, -37.6340722009788, -37.6472492379809, -37.654826677633, -37.649095494562, -37.6637633222879, -37.678921325988, 
-37.6760484337551, -37.6755023855249, -37.6662142384855, -37.6435578057212, -37.6406747813392, -37.6290554487389, -37.5999957054125, -37.6028851257195, -37.5934522400134, -37.5927938056755, -37.5900544674951, -37.5675318569235, -37.5268391365067, -37.4888093532343, -37.4569769475269, -37.4063811185554, -37.3636766155783, -37.3603058469038, -37.335554680686, -37.2970539995848, -37.3128585348847, -37.2772623610845, -37.3572499412597, -37.4002096862321, -37.4276297348709, -37.4822192205168, -37.5964333496955, 
-37.6916117906777, -37.7460434443572)))
